[0.0358  Replica 0000]: Replica 0000 starting up
[0.0360  Replica 0000]: Sent hello message.
[0.0361  Replica 0002]: Replica 0002 starting up
[0.0362  Replica 0002]: Sent hello message.
[0.0372  Replica 0003]: Replica 0003 starting up
[0.0373  Replica 0003]: Sent hello message.
[0.0415  Replica 0001]: Replica 0001 starting up
[0.0415  Replica 0001]: Sent hello message.
[0.0448  Replica 0004]: Replica 0004 starting up
[0.0449  Replica 0004]: Sent hello message.
[0.5369  Replica 0000]: NO HEARTBEAT, 'lection time
[0.5370  Replica 0002]: NO HEARTBEAT, 'lection time
[0.5381  Replica 0000]: Received message '{"term": 1, "candidateId": "0002", "lastLogIndex": -1, "lastLogTerm": 1, "type": "vote", "src": "0002", "dst": "FFFF", "leader": "FFFF"}'
[0.5382  Replica 0000]: GOT VOTE REQUEST
[0.5383  Replica 0001]: Received message '{"term": 1, "candidateId": "0000", "lastLogIndex": -1, "lastLogTerm": 1, "type": "vote", "src": "0000", "dst": "FFFF", "leader": "FFFF"}'
[0.5383  Replica 0001]: GOT VOTE REQUEST
[0.5384  Replica 0001]: VOTED FOR 0000 1
[0.5384  Replica 0001]: Received message '{"term": 1, "candidateId": "0002", "lastLogIndex": -1, "lastLogTerm": 1, "type": "vote", "src": "0002", "dst": "FFFF", "leader": "FFFF"}'
[0.5384  Replica 0001]: GOT VOTE REQUEST
[0.5385  Replica 0002]: Received message '{"term": 1, "candidateId": "0000", "lastLogIndex": -1, "lastLogTerm": 1, "type": "vote", "src": "0000", "dst": "FFFF", "leader": "FFFF"}'
[0.5385  Replica 0002]: GOT VOTE REQUEST
[0.5387  Replica 0003]: Received message '{"term": 1, "candidateId": "0000", "lastLogIndex": -1, "lastLogTerm": 1, "type": "vote", "src": "0000", "dst": "FFFF", "leader": "FFFF"}'
[0.5387  Replica 0003]: GOT VOTE REQUEST
[0.5387  Replica 0003]: VOTED FOR 0000 1
[0.5387  Replica 0003]: Received message '{"term": 1, "candidateId": "0002", "lastLogIndex": -1, "lastLogTerm": 1, "type": "vote", "src": "0002", "dst": "FFFF", "leader": "FFFF"}'
[0.5387  Replica 0003]: GOT VOTE REQUEST
[0.5387  Replica 0004]: Received message '{"term": 1, "candidateId": "0000", "lastLogIndex": -1, "lastLogTerm": 1, "type": "vote", "src": "0000", "dst": "FFFF", "leader": "FFFF"}'
[0.5387  Replica 0004]: GOT VOTE REQUEST
[0.5387  Replica 0004]: VOTED FOR 0000 1
[0.5387  Replica 0004]: Received message '{"term": 1, "candidateId": "0002", "lastLogIndex": -1, "lastLogTerm": 1, "type": "vote", "src": "0002", "dst": "FFFF", "leader": "FFFF"}'
[0.5387  Replica 0004]: GOT VOTE REQUEST
